,Code,Floor
0,IPA,UPCOM
1,NHC,HNX
2,SAM,HOSE
3,KDC,HOSE
4,CII,HOSE
5,HDB,HOSE
6,RDP,HOSE
7,FMC,HOSE
8,VNR,HNX
9,CSM,HOSE
10,KHA,UPCOM
11,TBC,HOSE
12,BMP,HOSE
13,CMX,HOSE
14,VTL,HNX
15,VDP,HOSE
16,TCB,HOSE
17,NBW,HNX
18,SGB,UPCOM
19,VTS,HNX
20,DBW,UPCOM
21,VCG,HNX
22,TXM,HNX
23,PET,HOSE
24,DPR,HOSE
25,LBE,HNX
26,ICF,UPCOM
27,MEC,UPCOM
28,VC1,HNX
29,SD6,HNX
30,SDY,UPCOM
31,GMC,HOSE
32,VGP,HNX
33,VBH,UPCOM
34,PJT,HOSE
35,VTB,HOSE
36,VNL,HOSE
37,VHF,UPCOM
38,VIC,HOSE
39,HKC,UPCOM
40,TSC,HOSE
41,VGG,UPCOM
42,DST,HNX
43,HSM,UPCOM
44,TJC,HNX
45,NTL,HOSE
46,NNT,UPCOM
47,VC7,HNX
48,NAB,UPCOM
49,BAB,UPCOM
50,HVG,UPCOM
51,CTC,HNX
52,HSG,HOSE
53,SD8,UPCOM
54,MTC,UPCOM
55,ACC,HOSE
56,OIL,UPCOM
57,HAC,UPCOM
58,SHP,HOSE
59,PRO,UPCOM
60,TNM,UPCOM
61,PMC,HNX
62,V12,HNX
63,LIX,HOSE
64,SHN,HNX
65,V15,UPCOM
66,DXG,HOSE
67,TPB,HOSE
68,TCL,HOSE
69,TDC,HOSE
70,TVG,UPCOM
71,KDH,HOSE
72,PSB,UPCOM
73,VQC,UPCOM
74,LHG,HOSE
75,STS,UPCOM
76,CCI,HOSE
77,PVL,HNX
78,CHP,HOSE
79,PTT,UPCOM
80,DNY,UPCOM
81,PXT,HOSE
82,DTL,HOSE
83,BCE,HOSE
84,ND2,UPCOM
85,VRC,HOSE
86,TMB,HNX
87,HPP,UPCOM
88,BVG,UPCOM
89,CTR,UPCOM
90,NDN,HNX
91,TPS,UPCOM
92,C32,HOSE
93,QCC,UPCOM
94,ELC,HOSE
95,FIT,HOSE
96,HTI,HOSE
97,HUG,UPCOM
98,HTL,HOSE
99,PPS,HNX
100,MCF,HNX
101,VIE,HNX
102,MIE,UPCOM
103,AMC,HNX
104,ASA,UPCOM
105,GSP,HOSE
106,GAS,HOSE
107,PID,UPCOM
108,SPI,HNX
109,LPB,HOSE
110,VFS,UPCOM
111,UEM,UPCOM
112,AFX,UPCOM
113,LEC,HOSE
114,MCH,UPCOM
115,PVY,UPCOM
116,NCS,UPCOM
117,VMS,HNX
118,NAS,UPCOM
119,PNT,UPCOM
120,DC1,UPCOM
121,NAC,UPCOM
122,GTN,HOSE
123,VLC,UPCOM
124,VCP,UPCOM
125,TEC,UPCOM
126,AVC,UPCOM
127,PVP,UPCOM
128,PVM,UPCOM
129,NCT,HOSE
130,G20,UPCOM
131,NNG,UPCOM
132,HKB,HNX
133,DDV,UPCOM
134,BCP,UPCOM
135,BRS,UPCOM
136,CKH,UPCOM
137,PHP,HNX
138,CCR,UPCOM
139,TRS,UPCOM
140,MSR,UPCOM
141,PMB,HNX
142,LQN,UPCOM
143,QTP,UPCOM
144,DBH,UPCOM
145,DFC,UPCOM
146,PCC,UPCOM
147,USC,UPCOM
148,APL,UPCOM
149,DAH,HOSE
150,UCT,UPCOM
151,HLR,UPCOM
152,HTU,UPCOM
153,SZE,UPCOM
154,IST,UPCOM
155,VPR,UPCOM
156,CMD,UPCOM
157,RTH,UPCOM
158,HTR,UPCOM
159,TRT,UPCOM
160,CEG,UPCOM
161,ABR,UPCOM
162,TTJ,UPCOM
163,BMD,UPCOM
164,CVH,UPCOM
165,HLS,UPCOM
166,EME,UPCOM
167,TOT,UPCOM
168,DS3,HNX
169,LBC,UPCOM
170,MQB,UPCOM
171,PBK,UPCOM
172,PLA,UPCOM
173,DCH,UPCOM
174,SON,UPCOM
175,PMG,HOSE
176,BSA,UPCOM
177,DM7,UPCOM
178,VHI,UPCOM
179,CRE,HOSE
180,TKA,UPCOM
181,FIR,HOSE
182,XDH,UPCOM
183,BCB,UPCOM
184,NSS,UPCOM
185,BNW,UPCOM
186,DTB,UPCOM
187,PQN,UPCOM
188,MHY,UPCOM
189,EBA,HNX
190,BNA,HNX
191,CAM,UPCOM
192,THP,UPCOM
193,HGA,UPCOM
194,PMS,HNX
195,DAC,UPCOM
196,BBT,UPCOM
197,DXP,HNX
198,HAN,UPCOM
199,SMC,HOSE
200,NAV,HOSE
201,PVI,HNX
202,BBH,UPCOM
203,LLM,UPCOM
204,NTP,HNX
205,ABT,HOSE
206,RAL,HOSE
207,LSS,HOSE
208,VSG,UPCOM
209,HIG,UPCOM
210,DNA,UPCOM
211,VTC,HNX
212,EIB,HOSE
213,IMP,HOSE
214,DVN,UPCOM
215,DP2,UPCOM
216,HVN,HOSE
217,VSF,UPCOM
218,CTB,HNX
219,ICN,UPCOM
220,TC6,HNX
221,UDC,HOSE
222,TIX,HOSE
223,HLB,UPCOM
224,VTG,UPCOM
225,HMC,HOSE
226,BRC,HOSE
227,TRA,HOSE
228,NSC,HOSE
229,VMC,HNX
230,CMC,HNX
231,EBS,HNX
232,SCC,UPCOM
233,VNC,HNX
234,SD5,HNX
235,VTA,UPCOM
236,VFR,UPCOM
237,SJ1,HNX
238,SGD,HNX
239,TL4,UPCOM
240,MAS,HNX
241,RCL,HNX
242,WCS,HNX
243,C36,UPCOM
244,HGW,UPCOM
245,TTF,HOSE
246,IDC,HNX
247,TNG,HNX
248,TDS,UPCOM
249,TST,HNX
250,KMR,HOSE
251,HSI,UPCOM
252,S96,UPCOM
253,HEC,UPCOM
254,SJM,UPCOM
255,QNC,UPCOM
256,VC6,HNX
257,SPC,UPCOM
258,SBT,HOSE
259,NVB,HNX
260,BLF,HNX
261,DC4,HOSE
262,VE1,HNX
263,THB,HNX
264,CAD,UPCOM
265,WTC,UPCOM
266,V11,UPCOM
267,ECI,HNX
268,DZM,HNX
269,DCR,UPCOM
270,EID,HNX
271,VNT,HNX
272,HLG,UPCOM
273,MCG,HOSE
274,EFI,UPCOM
275,PHC,HOSE
276,TH1,UPCOM
277,MHL,HNX
278,VIG,HNX
279,TIG,HNX
280,VFG,HOSE
281,FDC,HOSE
282,CMG,HOSE
283,TBT,UPCOM
284,PTH,UPCOM
285,PPI,UPCOM
286,DAG,HOSE
287,SSF,UPCOM
288,PSL,UPCOM
289,LCS,HNX
290,VE3,HNX
291,VHH,UPCOM
292,PRC,HNX
293,VCT,UPCOM
294,BIC,HOSE
295,VTX,UPCOM
296,VMD,HOSE
297,KTB,UPCOM
298,LCD,HNX
299,CMS,HNX
300,VKC,HNX
301,EVE,HOSE
302,PCE,HNX
303,MTH,UPCOM
304,DNM,HNX
305,CCL,HOSE
306,C47,HOSE
307,CI5,UPCOM
308,STT,UPCOM
309,TCK,UPCOM
310,MEF,UPCOM
311,VPB,HOSE
312,DCI,UPCOM
313,SHA,HOSE
314,DHP,HNX
315,KSQ,HNX
316,HTG,UPCOM
317,DP3,HNX
318,TNS,UPCOM
319,TTN,UPCOM
320,MWG,HOSE
321,DSG,UPCOM
322,KLM,UPCOM
323,AMD,HOSE
324,DAS,UPCOM
325,GSM,UPCOM
326,FID,HNX
327,HVA,UPCOM
328,C71,UPCOM
329,LDG,HOSE
330,SDX,UPCOM
331,HHV,UPCOM
332,BTU,UPCOM
333,TNI,HOSE
334,ILS,UPCOM
335,KGM,UPCOM
336,HUX,UPCOM
337,NBT,UPCOM
338,CTW,UPCOM
339,HID,HOSE
340,SHX,UPCOM
341,TAW,UPCOM
342,DDH,UPCOM
343,BSD,UPCOM
344,TCH,HOSE
345,SP2,UPCOM
346,CQT,UPCOM
347,DOC,UPCOM
348,HTW,UPCOM
349,QNW,UPCOM
350,NUE,UPCOM
351,HTT,UPCOM
352,BSQ,UPCOM
353,SZC,HOSE
354,HCS,UPCOM
355,MPY,UPCOM
356,SAL,UPCOM
357,BLT,UPCOM
358,CBS,UPCOM
359,NHT,UPCOM
360,PWS,UPCOM
361,VLP,UPCOM
362,VAV,UPCOM
363,LNC,UPCOM
364,AAV,HNX
365,TDB,UPCOM
366,NTF,UPCOM
367,NAW,UPCOM
368,SVL,UPCOM
369,HNA,UPCOM
370,POB,UPCOM
371,HC1,UPCOM
372,BTN,UPCOM
373,HAV,UPCOM
374,KOS,HOSE
375,SKV,UPCOM
376,HUB,HOSE
377,BQB,UPCOM
378,HBW,UPCOM
379,VGR,UPCOM
380,TOW,UPCOM
381,VHM,HOSE
382,HTK,UPCOM
383,CEN,UPCOM
384,MQN,UPCOM
385,STW,UPCOM
386,YBM,HOSE
387,MSH,HOSE
388,HVH,HOSE
389,FOC,UPCOM
390,VHE,HNX
391,SHE,HNX
392,NTH,HNX
393,SOV,UPCOM
394,BXT,UPCOM
395,CPW,UPCOM
396,HSP,UPCOM
397,THD,HNX
398,STH,UPCOM
399,SCA,UPCOM
400,CTS,HOSE
401,BBC,HOSE
402,SFC,HOSE
403,FIC,UPCOM
404,MHC,HOSE
405,GEG,HOSE
406,SHC,UPCOM
407,BVH,HOSE
408,PTI,HNX
409,PVD,HOSE
410,HOM,HNX
411,GIL,HOSE
412,VSH,HOSE
413,QNS,UPCOM
414,VNM,HOSE
415,PNJ,HOSE
416,VCB,HOSE
417,CAV,HOSE
418,SGC,HNX
419,VNA,UPCOM
420,CLW,HOSE
421,VNE,HOSE
422,HLY,HNX
423,SDA,HNX
424,BMC,HOSE
425,DIC,UPCOM
426,HBD,UPCOM
427,SFI,HOSE
428,NOS,UPCOM
429,RIC,HOSE
430,LHC,HNX
431,TV1,UPCOM
432,QHW,UPCOM
433,SD2,HNX
434,GVT,UPCOM
435,HDC,HOSE
436,CDC,HOSE
437,VND,HOSE
438,MDC,HNX
439,HLC,HNX
440,SRF,HOSE
441,HEV,HNX
442,VC3,HNX
443,VHC,HOSE
444,DAP,UPCOM
445,VHG,UPCOM
446,VSI,HOSE
447,PDN,HOSE
448,DQC,HOSE
449,HBE,HNX
450,DBC,HOSE
451,KLB,UPCOM
452,L62,HNX
453,APS,HNX
454,STL,UPCOM
455,PPH,UPCOM
456,SEB,HNX
457,EVF,UPCOM
458,ICG,HNX
459,VNF,HNX
460,ATA,UPCOM
461,VMG,UPCOM
462,GGG,UPCOM
463,GLT,HNX
464,TKC,HNX
465,DBM,UPCOM
466,DNC,HNX
467,L44,UPCOM
468,MAC,HNX
469,DGT,UPCOM
470,SNC,UPCOM
471,TLH,HOSE
472,NT2,HOSE
473,HFC,UPCOM
474,SDB,UPCOM
475,DLG,HOSE
476,BTG,UPCOM
477,OGC,HOSE
478,TET,HNX
479,DPP,UPCOM
480,HPB,UPCOM
481,AME,HNX
482,PXS,HOSE
483,CLG,HOSE
484,CVN,HNX
485,DNH,UPCOM
486,SFG,HOSE
487,SWC,UPCOM
488,PVV,UPCOM
489,ALV,UPCOM
490,PEC,UPCOM
491,APP,HNX
492,ARM,HNX
493,DSN,HOSE
494,HQC,HOSE
495,KTT,HNX
496,KST,HNX
497,FSO,UPCOM
498,VCA,UPCOM
499,PXA,UPCOM
500,HU3,HOSE
501,HNE,UPCOM
502,ISG,UPCOM
503,IVS,HNX
504,HEM,UPCOM
505,CNG,HOSE
506,KHL,UPCOM
507,HHS,HOSE
508,DHM,HOSE
509,VE8,HNX
510,VE4,HNX
511,BVB,UPCOM
512,BCG,HOSE
513,HLD,HNX
514,NDX,HNX
515,THS,HNX
516,PDV,UPCOM
517,HC3,UPCOM
518,DLT,UPCOM
519,BTD,UPCOM
520,SGR,HOSE
521,DHD,UPCOM
522,HU6,UPCOM
523,KCB,UPCOM
524,XPH,UPCOM
525,PEN,HNX
526,MH3,UPCOM
527,VTJ,HNX
528,CDO,UPCOM
529,KVC,HNX
530,XMD,UPCOM
531,CKD,UPCOM
532,TA9,HNX
533,DGW,HOSE
534,MCI,UPCOM
535,HNF,UPCOM
536,MBG,HNX
537,VTM,UPCOM
538,SGN,HOSE
539,KPF,HOSE
540,CXH,UPCOM
541,HPX,HOSE
542,TVW,UPCOM
543,XLV,UPCOM
544,TTL,HNX
545,CPH,UPCOM
546,VTE,UPCOM
547,GLW,UPCOM
548,RAT,UPCOM
549,SPB,UPCOM
550,NBR,UPCOM
551,DTK,UPCOM
552,L45,UPCOM
553,RTS,UPCOM
554,HWS,UPCOM
555,LIC,UPCOM
556,RTB,UPCOM
557,TVT,HOSE
558,NS3,UPCOM
559,TB8,UPCOM
560,L12,UPCOM
561,PKR,UPCOM
562,KHW,UPCOM
563,RHN,UPCOM
564,CQN,UPCOM
565,DRI,UPCOM
566,PTO,UPCOM
567,YTC,UPCOM
568,DAR,UPCOM
569,T12,UPCOM
570,APH,HOSE
571,NBE,UPCOM
572,HAF,UPCOM
573,JOS,UPCOM
574,NED,UPCOM
575,DP1,UPCOM
576,VRE,HOSE
577,PMW,UPCOM
578,BPW,UPCOM
579,KHS,HNX
580,DTI,UPCOM
581,C22,UPCOM
582,TDT,HNX
583,HNR,UPCOM
584,BLW,UPCOM
585,VDB,UPCOM
586,MDN,UPCOM
587,TTE,HOSE
588,TN1,HOSE
589,BMG,UPCOM
590,PGN,HNX
591,GLC,UPCOM
592,SIG,UPCOM
593,IBD,UPCOM
594,CFV,UPCOM
595,DKH,UPCOM
596,DKC,UPCOM
597,MA1,UPCOM
598,AGF,UPCOM
599,TNC,HOSE
600,HAS,HOSE
601,BT6,UPCOM
602,PPC,HOSE
603,KHP,HOSE
604,HVX,HOSE
605,DCT,UPCOM
606,SJS,HOSE
607,TNA,HOSE
608,BLI,UPCOM
609,SGS,UPCOM
610,MBS,HNX
611,STB,HOSE
612,BRR,UPCOM
613,VFC,UPCOM
614,TS4,HOSE
615,VIN,UPCOM
616,GMD,HOSE
617,UNI,HNX
618,HT1,HOSE
619,SVC,HOSE
620,FPT,HOSE
621,MKP,UPCOM
622,DMC,HOSE
623,MVN,UPCOM
624,STP,HNX
625,VEC,UPCOM
626,MNB,UPCOM
627,DTV,UPCOM
628,LGM,UPCOM
629,TCM,HOSE
630,KSB,HOSE
631,CMN,UPCOM
632,KMT,HNX
633,BMS,UPCOM
634,FOX,UPCOM
635,PTS,HNX
636,SJE,HNX
637,TPH,HNX
638,DPG,HOSE
639,TCT,HOSE
640,DTC,UPCOM
641,HJS,HNX
642,S55,HNX
643,DNP,HNX
644,DTT,HOSE
645,VID,HOSE
646,TMC,HNX
647,HRC,HOSE
648,SD7,UPCOM
649,DCL,HOSE
650,SD4,HNX
651,NST,HNX
652,HTM,UPCOM
653,DND,UPCOM
654,TMP,HOSE
655,HSA,UPCOM
656,TMW,UPCOM
657,BWA,UPCOM
658,DPH,UPCOM
659,SBL,UPCOM
660,CET,HNX
661,DBD,HOSE
662,LCG,HOSE
663,L61,HNX
664,AGM,HOSE
665,SC5,HOSE
666,VGT,UPCOM
667,PSI,HNX
668,DBT,HOSE
669,ASM,HOSE
670,VCS,HNX
671,LUT,HNX
672,DSC,UPCOM
673,GEX,HOSE
674,VC5,UPCOM
675,ACS,UPCOM
676,APG,HOSE
677,HAG,HOSE
678,TBX,HNX
679,BMJ,UPCOM
680,SRC,HOSE
681,SDP,UPCOM
682,S74,HNX
683,SED,HNX
684,IDJ,HNX
685,IDV,HNX
686,HDO,UPCOM
687,GTH,UPCOM
688,GDT,HOSE
689,ITD,HOSE
690,TIE,UPCOM
691,SHI,HOSE
692,POW,HOSE
693,PHH,UPCOM
694,CTI,HOSE
695,POM,HOSE
696,LIG,HNX
697,QHD,HNX
698,SPM,HOSE
699,KHB,UPCOM
700,HPT,UPCOM
701,STK,HOSE
702,GTT,UPCOM
703,VIR,UPCOM
704,LDP,HNX
705,HHG,HNX
706,WSB,UPCOM
707,NQB,UPCOM
708,APT,UPCOM
709,VTP,UPCOM
710,NET,HNX
711,S27,UPCOM
712,HAT,HNX
713,OCH,HNX
714,LM7,HNX
715,DSP,UPCOM
716,ADC,HNX
717,KTS,HNX
718,D11,HNX
719,PSG,UPCOM
720,DIH,HNX
721,GHC,UPCOM
722,JVC,HOSE
723,PTB,HOSE
724,INC,HNX
725,FLC,HOSE
726,C21,UPCOM
727,SII,HOSE
728,PEG,UPCOM
729,KLF,HNX
730,CLL,HOSE
731,SID,UPCOM
732,EIC,UPCOM
733,AC4,UPCOM
734,CAT,UPCOM
735,RCD,UPCOM
736,CNC,UPCOM
737,SCI,HNX
738,HJC,UPCOM
739,CPI,UPCOM
740,TVP,UPCOM
741,ITS,UPCOM
742,BAL,UPCOM
743,PSW,HNX
744,VNY,UPCOM
745,ASD,UPCOM
746,TVS,HOSE
747,PBP,HNX
748,NTC,UPCOM
749,NHP,HNX
750,VTK,UPCOM
751,HPD,UPCOM
752,UPC,UPCOM
753,LAI,UPCOM
754,BFC,HOSE
755,AGP,UPCOM
756,NAF,HOSE
757,NAP,HNX
758,KSV,UPCOM
759,TEG,HOSE
760,VPA,UPCOM
761,SRT,UPCOM
762,HND,UPCOM
763,THW,UPCOM
764,VLW,UPCOM
765,VIF,HNX
766,PYU,UPCOM
767,VOC,UPCOM
768,HD2,UPCOM
769,VGV,UPCOM
770,BSR,UPCOM
771,TTS,UPCOM
772,VTR,UPCOM
773,ADS,HOSE
774,DT4,UPCOM
775,CTP,HNX
776,NLS,UPCOM
777,BDT,UPCOM
778,BLN,UPCOM
779,TQW,UPCOM
780,L63,UPCOM
781,NNB,UPCOM
782,IBC,HOSE
783,POS,UPCOM
784,DSV,UPCOM
785,ART,HNX
786,CBC,UPCOM
787,HKT,HNX
788,SB1,UPCOM
789,C12,UPCOM
790,PIA,HNX
791,BTV,UPCOM
792,MC3,UPCOM
793,THR,UPCOM
794,TLP,UPCOM
795,PCF,UPCOM
796,DHB,UPCOM
797,THU,UPCOM
798,CTF,HOSE
799,EMS,UPCOM
800,CAG,HNX
801,CRC,HOSE
802,BHA,UPCOM
803,HPU,UPCOM
804,CBI,UPCOM
805,SCY,UPCOM
806,TS3,UPCOM
807,HAB,UPCOM
808,VXP,UPCOM
809,HNI,UPCOM
810,VET,UPCOM
811,FHN,UPCOM
812,HFS,UPCOM
813,AST,HOSE
814,BBM,UPCOM
815,HSL,HOSE
816,VDM,UPCOM
817,BKH,UPCOM
818,NQN,UPCOM
819,EPC,UPCOM
820,PBT,UPCOM
821,TVH,UPCOM
822,TDP,HOSE
823,UDL,UPCOM
824,CT5,UPCOM
825,AAS,UPCOM
826,PNP,UPCOM
827,TAN,UPCOM
828,NDW,UPCOM
829,HLT,UPCOM
830,MML,UPCOM
831,DRG,UPCOM
832,GTK,UPCOM
833,GQN,UPCOM
834,VXT,UPCOM
835,MCC,HNX
836,PNC,HOSE
837,HHC,HNX
838,BPC,HNX
839,ILC,UPCOM
840,SJG,UPCOM
841,CC1,UPCOM
842,TTP,UPCOM
843,HAP,HOSE
844,PGI,HOSE
845,ACB,HNX
846,CCM,UPCOM
847,SSC,HOSE
848,IFS,UPCOM
849,AMP,UPCOM
850,STG,HOSE
